"filename","url","tags","assetType","format","moderationStatus","publicId","assetId","displayName","deliveryType","createdAt"
"MALLORCA-234-3","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323497/birefnet-general-lite/gap/MALLORCA-234-3.jpg","","image","jpg","","birefnet-general-lite/gap/MALLORCA-234-3","e1ee91ec37b3b126269c8b6be33d2fa7","MALLORCA-234-3","upload","2026-03-24T03:38:17Z"
"PORTER-232-3","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323491/birefnet-general-lite/gap/PORTER-232-3.jpg","","image","jpg","","birefnet-general-lite/gap/PORTER-232-3","8878e1581c68c7f9108f0e789fee7adc","PORTER-232-3","upload","2026-03-24T03:38:11Z"
"SMITH-001-1","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323481/birefnet-general-lite/gap/SMITH-001-1.jpg","","image","jpg","","birefnet-general-lite/gap/SMITH-001-1","3d216f0a4525a17127a3ddbd181219f3","SMITH-001-1","upload","2026-03-24T03:38:01Z"
"MIRAMAR-186-5_1","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323481/birefnet-general-lite/gap/MIRAMAR-186-5_1.jpg","","image","jpg","","birefnet-general-lite/gap/MIRAMAR-186-5_1","f31212fd59ba792f57d2fb6ca0eb7c6a","MIRAMAR-186-5_1","upload","2026-03-24T03:38:01Z"
"MEG-403-3","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323468/birefnet-general-lite/gap/MEG-403-3.jpg","","image","jpg","","birefnet-general-lite/gap/MEG-403-3","703e0c3bc5b9f2cf3b692981cf61fb05","MEG-403-3","upload","2026-03-24T03:37:48Z"
"MEG-403-2","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323458/birefnet-general-lite/gap/MEG-403-2.jpg","","image","jpg","","birefnet-general-lite/gap/MEG-403-2","4bcda584b6beda52aee0c4a6aca968c0","MEG-403-2","upload","2026-03-24T03:37:38Z"
"MALLORCA-728-6","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323445/birefnet-general-lite/gap/MALLORCA-728-6.jpg","","image","jpg","","birefnet-general-lite/gap/MALLORCA-728-6","d713945570478191cfbba99fb3935fa5","MALLORCA-728-6","upload","2026-03-24T03:37:25Z"
"MISSION-600-4","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323482/birefnet-general-lite/gap/MISSION-600-4.jpg","","image","jpg","","birefnet-general-lite/gap/MISSION-600-4","25f7dbabb54202c4f54cda820cfc9b5e","MISSION-600-4","upload","2026-03-24T03:38:02Z"
"ARLO-902-2","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323464/birefnet-general-lite/gap/ARLO-902-2.jpg","","image","jpg","","birefnet-general-lite/gap/ARLO-902-2","2f0fbb605c55fbde478adc9853229c42","ARLO-902-2","upload","2026-03-24T03:37:44Z"
"FIORA-232-7","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323410/birefnet-general-lite/gap/FIORA-232-7.jpg","","image","jpg","","birefnet-general-lite/gap/FIORA-232-7","775685131006917249e9d1bf9f71b815","FIORA-232-7","upload","2026-03-24T03:36:50Z"
"ELIANA-145-6","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323401/birefnet-general-lite/gap/ELIANA-145-6.jpg","","image","jpg","","birefnet-general-lite/gap/ELIANA-145-6","342b148ccd1f5c41aba5a73b68070ccb","ELIANA-145-6","upload","2026-03-24T03:36:41Z"
"HANNAH-712-2","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323496/birefnet-general-lite/gap/HANNAH-712-2.jpg","","image","jpg","","birefnet-general-lite/gap/HANNAH-712-2","b3c14955548f4ef6ce07e8c566b07205","HANNAH-712-2","upload","2026-03-24T03:38:16Z"
"HARVEY-712-1","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323492/birefnet-general-lite/gap/HARVEY-712-1.jpg","","image","jpg","","birefnet-general-lite/gap/HARVEY-712-1","d232cdc844bfc0d0ca777e4fe5d467ab","HARVEY-712-1","upload","2026-03-24T03:38:12Z"
"MARGO-123-1","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323484/birefnet-general-lite/gap/MARGO-123-1.jpg","","image","jpg","","birefnet-general-lite/gap/MARGO-123-1","6c49436ce20fc6a50a5fccd0f22bed29","MARGO-123-1","upload","2026-03-24T03:38:04Z"
"SUNNIE-234-1","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323479/birefnet-general-lite/gap/SUNNIE-234-1.jpg","","image","jpg","","birefnet-general-lite/gap/SUNNIE-234-1","57fbf559d323a0afe625fdde16f3b564","SUNNIE-234-1","upload","2026-03-24T03:37:59Z"
"MISSION-929-1","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323475/birefnet-general-lite/gap/MISSION-929-1.jpg","","image","jpg","","birefnet-general-lite/gap/MISSION-929-1","98ad50089d61a9800b14eeb56cbb5e7b","MISSION-929-1","upload","2026-03-24T03:37:55Z"
"ARDEN-518-5","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323471/birefnet-general-lite/gap/ARDEN-518-5.jpg","","image","jpg","","birefnet-general-lite/gap/ARDEN-518-5","4575ad7311df313645e7c01b1d97ecbb","ARDEN-518-5","upload","2026-03-24T03:37:51Z"
"FIORA-232-2","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323466/birefnet-general-lite/gap/FIORA-232-2.jpg","","image","jpg","","birefnet-general-lite/gap/FIORA-232-2","e0d5180c228e7e44f5d5df4fc1520f18","FIORA-232-2","upload","2026-03-24T03:37:46Z"
"MIRAGE-902-2","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323416/birefnet-general-lite/gap/MIRAGE-902-2.jpg","","image","jpg","","birefnet-general-lite/gap/MIRAGE-902-2","f6d7ae74f665e1237bf53125d9e46460","MIRAGE-902-2","upload","2026-03-24T03:36:56Z"
"ELIANA-145-7","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323414/birefnet-general-lite/gap/ELIANA-145-7.jpg","","image","jpg","","birefnet-general-lite/gap/ELIANA-145-7","f8807c285f27852c4f8ba95c9a27726e","ELIANA-145-7","upload","2026-03-24T03:36:54Z"
"MALLORCA-728-1","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323409/birefnet-general-lite/gap/MALLORCA-728-1.jpg","","image","jpg","","birefnet-general-lite/gap/MALLORCA-728-1","9edbbc63c2a85733f09b3b21d72674b5","MALLORCA-728-1","upload","2026-03-24T03:36:49Z"
"KERRY-604-7","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323498/birefnet-general-lite/gap/KERRY-604-7.jpg","","image","jpg","","birefnet-general-lite/gap/KERRY-604-7","e57ef2bc07f33ac901d2ac6494237084","KERRY-604-7","upload","2026-03-24T03:38:18Z"
"PORTER-015-5","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323492/birefnet-general-lite/gap/PORTER-015-5.jpg","","image","jpg","","birefnet-general-lite/gap/PORTER-015-5","6ebdbfe47b87524166ce9783f55422a1","PORTER-015-5","upload","2026-03-24T03:38:12Z"
"ELIANA-001-4","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323490/birefnet-general-lite/gap/ELIANA-001-4.jpg","","image","jpg","","birefnet-general-lite/gap/ELIANA-001-4","e6ef2c3be2f18f601126858913b6497b","ELIANA-001-4","upload","2026-03-24T03:38:10Z"
"MIRAMAR-186-4_1","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323487/birefnet-general-lite/gap/MIRAMAR-186-4_1.jpg","","image","jpg","","birefnet-general-lite/gap/MIRAMAR-186-4_1","3edf5f40a2375a651244be41db728c37","MIRAMAR-186-4_1","upload","2026-03-24T03:38:07Z"
"HANNAH-189-3","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323478/birefnet-general-lite/gap/HANNAH-189-3.jpg","","image","jpg","","birefnet-general-lite/gap/HANNAH-189-3","dddfa5687d8331dfbe7f349c4daad334","HANNAH-189-3","upload","2026-03-24T03:37:58Z"
"SMITH-790-6","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323474/birefnet-general-lite/gap/SMITH-790-6.jpg","","image","jpg","","birefnet-general-lite/gap/SMITH-790-6","97635c49be3028b9d570cf83fe0a452e","SMITH-790-6","upload","2026-03-24T03:37:54Z"
"ELVIE-015-5","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323466/birefnet-general-lite/gap/ELVIE-015-5.jpg","","image","jpg","","birefnet-general-lite/gap/ELVIE-015-5","54c4c3bb20539beb4f0626f98a5aa143","ELVIE-015-5","upload","2026-03-24T03:37:46Z"
"FERNANDO-232-7","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323441/birefnet-general-lite/gap/FERNANDO-232-7.jpg","","image","jpg","","birefnet-general-lite/gap/FERNANDO-232-7","2afc98caedd96ae6de2e148d7ae05fa5","FERNANDO-232-7","upload","2026-03-24T03:37:21Z"
"MARGO-203-2","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323428/birefnet-general-lite/gap/MARGO-203-2.jpg","","image","jpg","","birefnet-general-lite/gap/MARGO-203-2","3111b45c6589f80bfe5470911dc3c041","MARGO-203-2","upload","2026-03-24T03:37:08Z"
"ARDEN-234-6","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323400/birefnet-general-lite/gap/ARDEN-234-6.jpg","","image","jpg","","birefnet-general-lite/gap/ARDEN-234-6","37d4911764d562da7c4e329f3e54a975","ARDEN-234-6","upload","2026-03-24T03:36:40Z"
"MARTA-159-4","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323494/birefnet-general-lite/gap/MARTA-159-4.jpg","","image","jpg","","birefnet-general-lite/gap/MARTA-159-4","03184114e6d091a36f9509340b90d400","MARTA-159-4","upload","2026-03-24T03:38:14Z"
"MEG-271-7","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323489/birefnet-general-lite/gap/MEG-271-7.jpg","","image","jpg","","birefnet-general-lite/gap/MEG-271-7","38f25b3c2e5034c951d8195b9dc603dd","MEG-271-7","upload","2026-03-24T03:38:09Z"
"ELIANA-001-2","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323479/birefnet-general-lite/gap/ELIANA-001-2.jpg","","image","jpg","","birefnet-general-lite/gap/ELIANA-001-2","e67b1ea30b41cc3d9ba1746b59bdd78e","ELIANA-001-2","upload","2026-03-24T03:37:59Z"
"ELIANA-145-2","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323467/birefnet-general-lite/gap/ELIANA-145-2.jpg","","image","jpg","","birefnet-general-lite/gap/ELIANA-145-2","e054377dfea757d6e1924332fcb37918","ELIANA-145-2","upload","2026-03-24T03:37:47Z"
"MARTA-625-6","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323466/birefnet-general-lite/gap/MARTA-625-6.jpg","","image","jpg","","birefnet-general-lite/gap/MARTA-625-6","fcf7539a1ecfd5e834e4b6ee7112044e","MARTA-625-6","upload","2026-03-24T03:37:46Z"
"KIRA-124-1","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323457/birefnet-general-lite/gap/KIRA-124-1.jpg","","image","jpg","","birefnet-general-lite/gap/KIRA-124-1","11636d79eff4d0bce46a0183153c8c2a","KIRA-124-1","upload","2026-03-24T03:37:37Z"
"MEG-403-4","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323421/birefnet-general-lite/gap/MEG-403-4.jpg","","image","jpg","","birefnet-general-lite/gap/MEG-403-4","128bc02f028a3d029df77e4920e0671c","MEG-403-4","upload","2026-03-24T03:37:01Z"
"MIRAGE-902-11","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323416/birefnet-general-lite/gap/MIRAGE-902-11.jpg","","image","jpg","","birefnet-general-lite/gap/MIRAGE-902-11","c558cab205eebcd9090c870feeb2761e","MIRAGE-902-11","upload","2026-03-24T03:36:56Z"
"DAYNA-015-2","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323403/birefnet-general-lite/gap/DAYNA-015-2.jpg","","image","jpg","","birefnet-general-lite/gap/DAYNA-015-2","578221257cf929942211509c37f8a617","DAYNA-015-2","upload","2026-03-24T03:36:43Z"
"MEG-403-7","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323403/birefnet-general-lite/gap/MEG-403-7.jpg","","image","jpg","","birefnet-general-lite/gap/MEG-403-7","3e3dea44002d137f065867eaa0b79b1e","MEG-403-7","upload","2026-03-24T03:36:43Z"
"FIORA-232-6","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323402/birefnet-general-lite/gap/FIORA-232-6.jpg","","image","jpg","","birefnet-general-lite/gap/FIORA-232-6","ae5a83debbacc3bee0a8e7e587695133","FIORA-232-6","upload","2026-03-24T03:36:42Z"
"FERNANDO-319-3","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323498/birefnet-general-lite/gap/FERNANDO-319-3.jpg","","image","jpg","","birefnet-general-lite/gap/FERNANDO-319-3","98271f9ae017fcbbfb8ce68c15407fd0","FERNANDO-319-3","upload","2026-03-24T03:38:18Z"
"MISSION-600-6","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323492/birefnet-general-lite/gap/MISSION-600-6.jpg","","image","jpg","","birefnet-general-lite/gap/MISSION-600-6","a2e2bdedd27c1705a53fa9effe0286b6","MISSION-600-6","upload","2026-03-24T03:38:12Z"
"PORTER-234-5","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323490/birefnet-general-lite/gap/PORTER-234-5.jpg","","image","jpg","","birefnet-general-lite/gap/PORTER-234-5","d81d5ce751351e591834e04c48b4b92a","PORTER-234-5","upload","2026-03-24T03:38:10Z"
"KIRA-001-6","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323489/birefnet-general-lite/gap/KIRA-001-6.jpg","","image","jpg","","birefnet-general-lite/gap/KIRA-001-6","ec45bbcaa5f1db47348fd1e7cab1a051","KIRA-001-6","upload","2026-03-24T03:38:09Z"
"MARGO-669-6","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323486/birefnet-general-lite/gap/MARGO-669-6.jpg","","image","jpg","","birefnet-general-lite/gap/MARGO-669-6","893688b70dba76cc838244a8aec61f8a","MARGO-669-6","upload","2026-03-24T03:38:06Z"
"DAYNA-015-6","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323464/birefnet-general-lite/gap/DAYNA-015-6.jpg","","image","jpg","","birefnet-general-lite/gap/DAYNA-015-6","71c59f6d98897b40a35f6fa5d022789b","DAYNA-015-6","upload","2026-03-24T03:37:44Z"
"ARDEN-234-3","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323459/birefnet-general-lite/gap/ARDEN-234-3.jpg","","image","jpg","","birefnet-general-lite/gap/ARDEN-234-3","4274f2dacfe6b4c28a321ef507d98dd8","ARDEN-234-3","upload","2026-03-24T03:37:39Z"
"FERNANDO-232-6","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323446/birefnet-general-lite/gap/FERNANDO-232-6.jpg","","image","jpg","","birefnet-general-lite/gap/FERNANDO-232-6","468878808b4144914f86696bf2425236","FERNANDO-232-6","upload","2026-03-24T03:37:26Z"
"ELVIE-015-7","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323445/birefnet-general-lite/gap/ELVIE-015-7.jpg","","image","jpg","","birefnet-general-lite/gap/ELVIE-015-7","5cb73638e17fae16017ceeb16c97b852","ELVIE-015-7","upload","2026-03-24T03:37:25Z"
"FERNANDO-232-2","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323424/birefnet-general-lite/gap/FERNANDO-232-2.jpg","","image","jpg","","birefnet-general-lite/gap/FERNANDO-232-2","5775f5a4b77c840c0920feea33efea7d","FERNANDO-232-2","upload","2026-03-24T03:37:04Z"
"MARTA-625-2","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323400/birefnet-general-lite/gap/MARTA-625-2.jpg","","image","jpg","","birefnet-general-lite/gap/MARTA-625-2","78d7f0cfbf562cf2ef1f474df64fb09b","MARTA-625-2","upload","2026-03-24T03:36:40Z"
"MIRAGE-604-3","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323493/birefnet-general-lite/gap/MIRAGE-604-3.jpg","","image","jpg","","birefnet-general-lite/gap/MIRAGE-604-3","35b5275a85c5583ae8e8c5d16c12150d","MIRAGE-604-3","upload","2026-03-24T03:38:13Z"
"PERCY-903-7","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323492/birefnet-general-lite/gap/PERCY-903-7.jpg","","image","jpg","","birefnet-general-lite/gap/PERCY-903-7","9278a8f75672515939c82b73b8ead218","PERCY-903-7","upload","2026-03-24T03:38:12Z"
"MARGO-123-3","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323489/birefnet-general-lite/gap/MARGO-123-3.jpg","","image","jpg","","birefnet-general-lite/gap/MARGO-123-3","1a2687fac5a255dbaef8c110c0bb790f","MARGO-123-3","upload","2026-03-24T03:38:09Z"
"PERCY-903-4","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323486/birefnet-general-lite/gap/PERCY-903-4.jpg","","image","jpg","","birefnet-general-lite/gap/PERCY-903-4","136ee03bd1c0c856e86051d58da8d404","PERCY-903-4","upload","2026-03-24T03:38:06Z"
"PORTER-232-4","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323476/birefnet-general-lite/gap/PORTER-232-4.jpg","","image","jpg","","birefnet-general-lite/gap/PORTER-232-4","9dbdce07234f1e73215eb79230f80961","PORTER-232-4","upload","2026-03-24T03:37:56Z"
"PORTER-234-1","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323471/birefnet-general-lite/gap/PORTER-234-1.jpg","","image","jpg","","birefnet-general-lite/gap/PORTER-234-1","31cc8b6ab464dd3a1bc0843230b72735","PORTER-234-1","upload","2026-03-24T03:37:51Z"
"HANNAH-929-1","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323454/birefnet-general-lite/gap/HANNAH-929-1.jpg","","image","jpg","","birefnet-general-lite/gap/HANNAH-929-1","798ad994ad291d72eb9009c18b558b12","HANNAH-929-1","upload","2026-03-24T03:37:34Z"
"ELVIE-015-6","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323447/birefnet-general-lite/gap/ELVIE-015-6.jpg","","image","jpg","","birefnet-general-lite/gap/ELVIE-015-6","4eba34adf16a5649772f12223840ff59","ELVIE-015-6","upload","2026-03-24T03:37:27Z"
"MIRAGE-902-13","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323419/birefnet-general-lite/gap/MIRAGE-902-13.jpg","","image","jpg","","birefnet-general-lite/gap/MIRAGE-902-13","88c7099876fa3cfb5547c45985be1100","MIRAGE-902-13","upload","2026-03-24T03:36:59Z"
"ARDEN-015-5","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323415/birefnet-general-lite/gap/ARDEN-015-5.jpg","","image","jpg","","birefnet-general-lite/gap/ARDEN-015-5","00481db60ae2a2ba05e8575909017c0e","ARDEN-015-5","upload","2026-03-24T03:36:55Z"
"ARLO-902-6","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323403/birefnet-general-lite/gap/ARLO-902-6.jpg","","image","jpg","","birefnet-general-lite/gap/ARLO-902-6","97ce865bf4c75dcee7fe4f9d24a12a2f","ARLO-902-6","upload","2026-03-24T03:36:43Z"
"MARTA-159-5","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323496/birefnet-general-lite/gap/MARTA-159-5.jpg","","image","jpg","","birefnet-general-lite/gap/MARTA-159-5","c7a969316ae777ded39e2390fde67a50","MARTA-159-5","upload","2026-03-24T03:38:16Z"
"HANNAH-712-3","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323494/birefnet-general-lite/gap/HANNAH-712-3.jpg","","image","jpg","","birefnet-general-lite/gap/HANNAH-712-3","6dacaa3c7b1fcd33bdedf8c87156b479","HANNAH-712-3","upload","2026-03-24T03:38:14Z"
"MALLORCA-234-2","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323493/birefnet-general-lite/gap/MALLORCA-234-2.jpg","","image","jpg","","birefnet-general-lite/gap/MALLORCA-234-2","b385392338b4e14606dc795634cdd7ae","MALLORCA-234-2","upload","2026-03-24T03:38:13Z"
"PORTER-015-4","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323487/birefnet-general-lite/gap/PORTER-015-4.jpg","","image","jpg","","birefnet-general-lite/gap/PORTER-015-4","83ffaa3742c16058d34d30202362b990","PORTER-015-4","upload","2026-03-24T03:38:07Z"
"ARDEN-518-2","https://res.cloudinary.com/dkj6th63j/image/upload/v1774323486/birefnet-general-lite/gap/ARDEN-518-2.jpg","","image","jpg","","birefnet-general-lite/gap/ARDEN-518-2","23f5fb85add4cea50bde5e6292362379","ARDEN-518-2","upload","2026-03-24T03:38:06Z"
